QueryID	Number of annotations replaced	Best Match--BP Symmetric Profile IC	Best Match Similarity--BP Symmetric Profile IC	Best Match--BP Symmetric Annotation IC	Best Match Similarity--BP Symmetric Annotation IC	Best Match--BP Asymmetric Profile IC	Best Match Similarity--BP Asymmetric Profile IC	Best Match--BP Asymmetric Annotation IC	Best Match Similarity--BP Asymmetric Annotation IC	Best Match--AP Profile IC	Best Match Similarity--AP Profile IC	Best Match--AP Annotation IC	Best Match Similarity--AP Annotation IC	Best Match--BP Asymmetric Simj	Best Match Similarity--BP Asymmetric Simj	Best Match--BP Symmetric Simj	Best Match Similarity--BP Symmetric Simj	Best Match--AP Simj	Best Match Similarity--AP Simj
VTO_9009112	0	VTO_9009112	0.89	VTO_9009112	0.94	VTO_9009112	0.89	VTO_9009112	0.94	VTO_0059196	0.015	VTO_0059196	0.14	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.310959456
VTO_9009112	1	VTO_9009112	0.86	VTO_9009112	0.92	VTO_9009112	0.86	VTO_9009112	0.92	VTO_0059196	0.02	VTO_0079063	0.15	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.312241981
VTO_9009112	2	VTO_9009112	0.86	VTO_9009112	0.92	VTO_9009112	0.86	VTO_9009112	0.92	VTO_0037714	0.01	VTO_0079063	0.15	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.313093151
VTO_9009112	3	VTO_9009112	0.86	VTO_9009112	0.92	VTO_9009112	0.86	VTO_9009112	0.92	VTO_0079063	0.015	VTO_0079063	0.15	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.313093151
VTO_9009112	4	VTO_9009112	0.86	VTO_9009112	0.92	VTO_9009112	0.86	VTO_9009112	0.92	VTO_0059196	0.015	VTO_0079063	0.15	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.314148484
VTO_9009112	5	VTO_9009112	0.83	VTO_9009112	0.9	VTO_9009112	0.83	VTO_9009112	0.9	VTO_0038538	0.02	VTO_0079063	0.15	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.317308265
VTO_9009112	6	VTO_9009112	0.83	VTO_9009112	0.9	VTO_9009112	0.83	VTO_9009112	0.9	VTO_0011579	0.02	VTO_0011579	0.15	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.323477596
VTO_9009112	7	VTO_9009112	0.83	VTO_9009112	0.9	VTO_9009112	0.83	VTO_9009112	0.9	VTO_0059196	0.02	VTO_0033624	0.17	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.327446404
VTO_9009112	8	VTO_9009112	0.83	VTO_9009112	0.9	VTO_9009112	0.83	VTO_9009112	0.9	VTO_0060500	0.02	VTO_0033624	0.17	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.329825499
VTO_9009112	9	VTO_9009112	0.83	VTO_9009112	0.9	VTO_9009112	0.83	VTO_9009112	0.9	VTO_0060500	0.02	VTO_9016999	0.16	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.331908832
VTO_9009112	10	VTO_9009112	0.775	VTO_9009112	0.87	VTO_9009112	0.775	VTO_9009112	0.87	VTO_0002634	0.02	VTO_9016999	0.16	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.331908832
VTO_9009112	11	VTO_9009112	0.71	VTO_9009112	0.83	VTO_9009112	0.71	VTO_9009112	0.83	VTO_0034612	0.02	VTO_9016999	0.16	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.329825499
VTO_9009112	12	VTO_9009112	0.71	VTO_9009112	0.83	VTO_9009112	0.71	VTO_9009112	0.83	VTO_0034612	0.02	VTO_9016999	0.165	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.323477596
VTO_9009112	13	VTO_9009112	0.69	VTO_9009112	0.815	VTO_9009112	0.69	VTO_9009112	0.815	VTO_9006145	0.02	VTO_9016999	0.16	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.323477596
VTO_9009112	14	VTO_9009112	0.67	VTO_9009112	0.805	VTO_9009112	0.67	VTO_9009112	0.805	VTO_0060500	0.02	VTO_0002634	0.16	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.322656885
VTO_9009112	15	VTO_9009112	0.655	VTO_9009112	0.795	VTO_9009112	0.655	VTO_9009112	0.795	VTO_0060500	0.02	VTO_0004665	0.16	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.327446404
VTO_9009112	16	VTO_9009112	0.64	VTO_9009112	0.785	VTO_9009112	0.64	VTO_9009112	0.785	VTO_0060500	0.02	VTO_9016999	0.17	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.331908832
VTO_9009112	17	VTO_9009112	0.63	VTO_9009112	0.78	VTO_9009112	0.63	VTO_9009112	0.78	VTO_0059196	0.02	VTO_9016999	0.17	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.327446404
VTO_9009112	18	VTO_9009112	0.575	VTO_9009112	0.75	VTO_9009112	0.575	VTO_9009112	0.75	VTO_0059196	0.02	VTO_0033624	0.165	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.331908832
VTO_9009112	19	VTO_9009112	0.4275	VTO_9009112	0.6525	VTO_0034991	0.47	VTO_0034991	0.675	VTO_0059196	0.02	VTO_0033624	0.175	VTO_9031854	1	VTO_9031854	1	VTO_9022875	0.331908832
VTO_9009112	20	VTO_0034991	0.3	VTO_9009112	0.55	VTO_0034991	0.45	VTO_0034991	0.67	VTO_0060108	0.02	VTO_0033624	0.175	VTO_0034991	0.946504315	VTO_9031854	0.930161545	VTO_9022875	0.327446404
VTO_9009112	21	VTO_0034991	0.29	VTO_0034991	0.5375	VTO_0034991	0.44	VTO_0034991	0.665	VTO_9006308	0.02	VTO_0033624	0.175	VTO_0034991	0.946504315	VTO_9031854	0.851457841	VTO_9022875	0.327446404
VTO_9009112	22	VTO_0034991	0.295	VTO_0034991	0.5375	VTO_0034991	0.44	VTO_0034991	0.665	VTO_0060108	0.02	VTO_0033624	0.18	VTO_0034991	0.942286349	VTO_9031854	0.837962963	VTO_9022875	0.329825499
VTO_9009112	23	VTO_0034991	0.3	VTO_0034991	0.5425	VTO_0034991	0.45	VTO_0034991	0.675	VTO_0060108	0.02	VTO_0033624	0.18	VTO_0034991	0.942286349	VTO_9031854	0.833333333	VTO_9022875	0.329825499
VTO_9009112	24	VTO_0034991	0.3125	VTO_0034991	0.55	VTO_0034991	0.475	VTO_0034991	0.68	VTO_0060108	0.02	VTO_0033624	0.18	VTO_0034991	0.946504315	VTO_9031854	0.833333333	VTO_9022875	0.327446404
VTO_9009112	25	VTO_0034991	0.3125	VTO_0034991	0.545	VTO_0034991	0.475	VTO_0034991	0.68	VTO_0060108	0.02	VTO_0033624	0.175	VTO_0034991	0.942286349	VTO_9031854	0.803074246	VTO_9022875	0.329825499
VTO_9009112	26	VTO_0034991	0.3125	VTO_0034991	0.55	VTO_0034991	0.475	VTO_0034991	0.68	VTO_0060108	0.02	VTO_0033624	0.18	VTO_0034991	0.932420296	VTO_9031854	0.772387971	VTO_9022875	0.333333333
VTO_9009112	27	VTO_0034991	0.32	VTO_0034991	0.5475	VTO_0034991	0.49	VTO_0034991	0.685	VTO_9010598	0.02	VTO_9006145	0.17	VTO_0034991	0.942286349	VTO_0034991	0.77712608	VTO_9022875	0.334415584
VTO_9009112	28	VTO_0034991	0.32	VTO_0034991	0.545	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_9006145	0.18	VTO_0034991	0.946504315	VTO_0034991	0.780514727	VTO_9022875	0.333333333
VTO_9009112	29	VTO_0034991	0.32	VTO_0034991	0.55	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_9006145	0.175	VTO_0034991	0.946504315	VTO_0034991	0.780944465	VTO_9022875	0.335900365
VTO_9009112	30	VTO_0034991	0.3125	VTO_0034991	0.55	VTO_0034991	0.475	VTO_0034991	0.68	VTO_9010598	0.02	VTO_9016999	0.18	VTO_0034991	0.946504315	VTO_0034991	0.779784821	VTO_9022875	0.333333333
VTO_9009112	31	VTO_0034991	0.3125	VTO_0034991	0.55	VTO_0034991	0.475	VTO_0034991	0.68	VTO_9010598	0.02	VTO_9016999	0.18	VTO_0034991	0.958479671	VTO_0034991	0.784117884	VTO_9022875	0.335900365
VTO_9009112	32	VTO_0034991	0.325	VTO_0034991	0.55	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.175	VTO_0034991	0.958479671	VTO_0034991	0.784965807	VTO_9022875	0.343893107
VTO_9009112	33	VTO_0034991	0.325	VTO_0034991	0.55	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.18	VTO_0034991	0.967544437	VTO_0034991	0.790034449	VTO_9022875	0.34887936
VTO_9009112	34	VTO_0034991	0.3225	VTO_0034991	0.55	VTO_0034991	0.485	VTO_0034991	0.68	VTO_0033624	0.025	VTO_0033624	0.185	VTO_0034991	0.968081494	VTO_0034991	0.791465341	VTO_9022875	0.351419721
VTO_9009112	35	VTO_0034991	0.3175	VTO_0034991	0.55	VTO_0034991	0.485	VTO_0034991	0.68	VTO_9010598	0.02	VTO_9006145	0.18	VTO_0034991	0.968081494	VTO_0034991	0.789722565	VTO_9022875	0.343893107
VTO_9009112	36	VTO_0034991	0.325	VTO_0034991	0.55	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.18	VTO_0034991	0.968081494	VTO_0034991	0.791465341	VTO_9022875	0.335900365
VTO_9009112	37	VTO_0034991	0.3175	VTO_0034991	0.55	VTO_0034991	0.485	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.18	VTO_0034991	0.970005981	VTO_0034991	0.790813388	VTO_9022875	0.343893107
VTO_9009112	38	VTO_0034991	0.32	VTO_0034991	0.55	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.18	VTO_0034991	0.968081494	VTO_0034991	0.790884014	VTO_9022875	0.348107755
VTO_9009112	39	VTO_0034991	0.32	VTO_0034991	0.545	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.175	VTO_0034991	0.970005981	VTO_0034991	0.794200642	VTO_9022875	0.348107755
VTO_9009112	40	VTO_0034991	0.32	VTO_0034991	0.545	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0038538	0.175	VTO_0034991	0.968081494	VTO_0034991	0.789324504	VTO_9022875	0.343893107
VTO_0055613	0	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0059196	0.03	VTO_0059196	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.322917024
VTO_0055613	1	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0059196	0.03	VTO_0059196	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.315538008
VTO_0055613	2	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0059196	0.03	VTO_0059196	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.315538008
VTO_0055613	3	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0059196	0.025	VTO_0046012	0.19	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.315538008
VTO_0055613	4	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_9010598	0.02	VTO_9005294	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.31734845
VTO_0055613	5	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0053270	0.03	VTO_0053270	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.31734845
VTO_0055613	6	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0053270	0.03	VTO_0053270	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.31734845
VTO_0055613	7	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0055613	0.79	VTO_0055613	0.87	VTO_0053270	0.03	VTO_0053270	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.315975231
VTO_0055613	8	VTO_0055613	0.77	VTO_0055613	0.86	VTO_0055613	0.77	VTO_0055613	0.86	VTO_0080344	0.03	VTO_0053270	0.2	VTO_0055613	1	VTO_0055613	1	VTO_9009727	0.318324511
VTO_0055613	9	VTO_0055613	0.75	VTO_0055613	0.85	VTO_0055613	0.75	VTO_0055613	0.85	VTO_0080344	0.025	VTO_9005294	0.185	VTO_0055613	1	VTO_0055613	1	VTO_9009727	0.315031837
VTO_0055613	10	VTO_0055613	0.735	VTO_0055613	0.845	VTO_0055613	0.735	VTO_0055613	0.845	VTO_0080344	0.025	VTO_9005294	0.185	VTO_0055613	1	VTO_0055613	1	VTO_9016999	0.316626059
VTO_0055613	11	VTO_0055613	0.7	VTO_0055613	0.825	VTO_0055613	0.7	VTO_0055613	0.825	VTO_0080344	0.025	VTO_9005294	0.185	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.310910119
VTO_0055613	12	VTO_0055613	0.68	VTO_0055613	0.81	VTO_0055613	0.68	VTO_0055613	0.81	VTO_0059196	0.025	VTO_0059196	0.185	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.308206715
VTO_0055613	13	VTO_0055613	0.68	VTO_0055613	0.81	VTO_0055613	0.68	VTO_0055613	0.81	VTO_9010598	0.02	VTO_9005294	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.30400383
VTO_0055613	14	VTO_0055613	0.68	VTO_0055613	0.81	VTO_0055613	0.68	VTO_0055613	0.81	VTO_9010598	0.02	VTO_9005294	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.301912925
VTO_0055613	15	VTO_0055613	0.67	VTO_0055613	0.805	VTO_0055613	0.67	VTO_0055613	0.805	VTO_9010598	0.02	VTO_0001109	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.301912925
VTO_0055613	16	VTO_0055613	0.67	VTO_0055613	0.805	VTO_0055613	0.67	VTO_0055613	0.805	VTO_9010598	0.02	VTO_9010191	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.301912925
VTO_0055613	17	VTO_0055613	0.63	VTO_0055613	0.775	VTO_0055613	0.63	VTO_0055613	0.775	VTO_9010598	0.02	VTO_9010191	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.301912925
VTO_0055613	18	VTO_0055613	0.59	VTO_0055613	0.76	VTO_0055613	0.59	VTO_0055613	0.76	VTO_9010598	0.02	VTO_0007202	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.308206715
VTO_0055613	19	VTO_0055613	0.485	VTO_0055613	0.69	VTO_0055613	0.485	VTO_0055613	0.69	VTO_9010598	0.02	VTO_9005294	0.18	VTO_0055613	1	VTO_0055613	1	VTO_9022875	0.308206715
VTO_0055613	20	VTO_0055613	0.385	VTO_0055613	0.615	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_0007202	0.18	VTO_0055613	0.971283784	VTO_0055613	0.971283784	VTO_9022875	0.310910119
VTO_0055613	21	VTO_0055613	0.2975	VTO_0055613	0.55	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.965731908	VTO_0055613	0.909844247	VTO_0003314	0.313698666
VTO_0055613	22	VTO_0055613	0.2975	VTO_0055613	0.55	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_0007202	0.175	VTO_0034991	0.965731908	VTO_0055613	0.85368392	VTO_9022875	0.308206715
VTO_0055613	23	VTO_0034991	0.2825	VTO_0001466	0.525	VTO_0034991	0.435	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.965731908	VTO_0055613	0.81390344	VTO_0003314	0.313698666
VTO_0055613	24	VTO_0034991	0.2825	VTO_0001466	0.525	VTO_0034991	0.435	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.971601956	VTO_0055613	0.801702704	VTO_9009727	0.315984435
VTO_0055613	25	VTO_0001466	0.285	VTO_0001466	0.525	VTO_0034991	0.435	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.973351785	VTO_0034991	0.793182742	VTO_9009727	0.315984435
VTO_0055613	26	VTO_0034991	0.2875	VTO_0034991	0.525	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.971601956	VTO_0034991	0.796277168	VTO_9009727	0.317220397
VTO_0055613	27	VTO_0034991	0.2875	VTO_0034991	0.525	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.973351785	VTO_0034991	0.79859178	VTO_9016999	0.323926404
VTO_0055613	28	VTO_0034991	0.2875	VTO_0034991	0.525	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.973351785	VTO_0034991	0.796885316	VTO_0003314	0.331904986
VTO_0055613	29	VTO_0034991	0.2875	VTO_0034991	0.525	VTO_0034991	0.445	VTO_0034991	0.66	VTO_9010598	0.02	VTO_9005294	0.165	VTO_0034991	0.966807548	VTO_0034991	0.792749568	VTO_0003314	0.331711247
VTO_0055613	30	VTO_0034991	0.285	VTO_0034991	0.5225	VTO_0034991	0.44	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.165	VTO_0034991	0.966807548	VTO_0034991	0.791787007	VTO_0003314	0.331711247
VTO_0055613	31	VTO_0034991	0.285	VTO_0034991	0.5225	VTO_0034991	0.44	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.966807548	VTO_0034991	0.790836206	VTO_0003314	0.332419652
VTO_0055613	32	VTO_0034991	0.285	VTO_0034991	0.5225	VTO_0034991	0.44	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.963167712	VTO_0034991	0.787981162	VTO_0003314	0.332419652
VTO_0055613	33	VTO_0034991	0.285	VTO_0034991	0.5225	VTO_0034991	0.44	VTO_0034991	0.655	VTO_9010598	0.02	VTO_9005294	0.17	VTO_0034991	0.963167712	VTO_0034991	0.787195078	VTO_0003314	0.336375287
VTO_0055613	34	VTO_0034991	0.285	VTO_0034991	0.5225	VTO_0034991	0.44	VTO_0034991	0.655	VTO_0046012	0.025	VTO_0046012	0.175	VTO_0034991	0.969711949	VTO_0034991	0.791253281	VTO_0003314	0.334365151
VTO_0055613	35	VTO_0034991	0.2775	VTO_0034991	0.52	VTO_0034991	0.425	VTO_0034991	0.65	VTO_0046012	0.03	VTO_0046012	0.195	VTO_0034991	0.969908264	VTO_0034991	0.791578064	VTO_0003314	0.331711247
VTO_0055613	36	VTO_0034991	0.2775	VTO_0034991	0.52	VTO_0034991	0.425	VTO_0034991	0.65	VTO_0046012	0.025	VTO_0046012	0.175	VTO_0034991	0.969908264	VTO_0034991	0.792980163	VTO_0003314	0.332419652
VTO_0055613	37	VTO_0034991	0.2775	VTO_0034991	0.52	VTO_0034991	0.425	VTO_0034991	0.65	VTO_0046012	0.025	VTO_0046012	0.175	VTO_0034991	0.963167712	VTO_0034991	0.789016288	VTO_0003314	0.332419652
VTO_0055613	38	VTO_0034991	0.2775	VTO_0034991	0.52	VTO_0034991	0.425	VTO_0034991	0.65	VTO_0046012	0.025	VTO_0046012	0.175	VTO_0034991	0.963167712	VTO_0034991	0.790120441	VTO_0003314	0.328816681
VTO_0055613	39	VTO_0034991	0.285	VTO_0034991	0.5225	VTO_0034991	0.44	VTO_0034991	0.655	VTO_0046012	0.025	VTO_0046012	0.175	VTO_0034991	0.969908264	VTO_0034991	0.795015734	VTO_0003314	0.326125659
VTO_0055613	40	VTO_0034991	0.29	VTO_0034991	0.5275	VTO_0034991	0.45	VTO_0034991	0.665	VTO_0046012	0.025	VTO_0046012	0.175	VTO_0034991	0.974863623	VTO_0034991	0.797493413	VTO_0003314	0.326125659
VTO_0035069	0	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0039240	0.03	VTO_0039240	0.195						
VTO_0035069	1	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0079063	0.03	VTO_0039240	0.185						
VTO_0035069	2	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0079063	0.03	VTO_9016999	0.18						
VTO_0035069	3	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0079063	0.025	VTO_9016999	0.18						
VTO_0035069	4	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0035069	0.79	VTO_0035069	0.87	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	5	VTO_0035069	0.79	VTO_0035069	0.87	VTO_0035069	0.79	VTO_0035069	0.87	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	6	VTO_0035069	0.77	VTO_0035069	0.86	VTO_0035069	0.77	VTO_0035069	0.86	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	7	VTO_0035069	0.75	VTO_0035069	0.85	VTO_0035069	0.75	VTO_0035069	0.85	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	8	VTO_0035069	0.75	VTO_0035069	0.85	VTO_0035069	0.75	VTO_0035069	0.85	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	9	VTO_0035069	0.735	VTO_0035069	0.83	VTO_0035069	0.735	VTO_0035069	0.83	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	10	VTO_0035069	0.7	VTO_0035069	0.81	VTO_0035069	0.7	VTO_0035069	0.81	VTO_0060108	0.02	VTO_9016999	0.18						
VTO_0035069	11	VTO_0035069	0.68	VTO_0035069	0.805	VTO_0035069	0.68	VTO_0035069	0.805	VTO_0060108	0.02	VTO_9016999	0.18						
VTO_0035069	12	VTO_0035069	0.68	VTO_0035069	0.805	VTO_0035069	0.68	VTO_0035069	0.805	VTO_9010598	0.02	VTO_9016999	0.18						
VTO_0035069	13	VTO_0035069	0.68	VTO_0035069	0.805	VTO_0035069	0.68	VTO_0035069	0.805	VTO_0060108	0.02	VTO_9016999	0.18						
VTO_0035069	14	VTO_0035069	0.67	VTO_0035069	0.795	VTO_0035069	0.67	VTO_0035069	0.795	VTO_0060108	0.02	VTO_0033624	0.18						
VTO_0035069	15	VTO_0035069	0.655	VTO_0035069	0.79	VTO_0035069	0.655	VTO_0035069	0.79	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	16	VTO_0035069	0.58	VTO_0035069	0.745	VTO_0035069	0.58	VTO_0035069	0.745	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	17	VTO_0035069	0.5	VTO_0035069	0.695	VTO_0035069	0.5	VTO_0035069	0.695	VTO_0060108	0.02	VTO_0033624	0.18						
VTO_0035069	18	VTO_0035069	0.485	VTO_0035069	0.69	VTO_0035069	0.485	VTO_0035069	0.69	VTO_0060108	0.02	VTO_0033624	0.18						
VTO_0035069	19	VTO_0035069	0.4475	VTO_0035069	0.66	VTO_0034991	0.475	VTO_0034991	0.675	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	20	VTO_0035069	0.3775	VTO_0035069	0.605	VTO_0034991	0.465	VTO_0034991	0.67	VTO_9010598	0.02	VTO_0002634	0.18						
VTO_0035069	21	VTO_0035069	0.33	VTO_0035069	0.575	VTO_0034991	0.465	VTO_0034991	0.67	VTO_0033624	0.025	VTO_0033624	0.185						
VTO_0035069	22	VTO_0034991	0.3075	VTO_0035069	0.5525	VTO_0034991	0.475	VTO_0034991	0.675	VTO_0033624	0.025	VTO_0033624	0.185						
VTO_0035069	23	VTO_0034991	0.3075	VTO_0035069	0.54	VTO_0034991	0.475	VTO_0034991	0.675	VTO_0033624	0.025	VTO_0033624	0.185						
VTO_0035069	24	VTO_0034991	0.3075	VTO_0034991	0.5375	VTO_0034991	0.475	VTO_0034991	0.675	VTO_0046012	0.03	VTO_0046012	0.2						
VTO_0035069	25	VTO_0034991	0.305	VTO_0034991	0.5375	VTO_0034991	0.47	VTO_0034991	0.675	VTO_0046012	0.025	VTO_0033624	0.18						
VTO_0035069	26	VTO_0034991	0.295	VTO_0034991	0.535	VTO_0034991	0.45	VTO_0034991	0.67	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	27	VTO_0034991	0.295	VTO_0034991	0.535	VTO_0034991	0.45	VTO_0034991	0.67	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	28	VTO_0034991	0.3075	VTO_0034991	0.5375	VTO_0034991	0.475	VTO_0034991	0.675	VTO_9006308	0.02	VTO_0033624	0.18						
VTO_0035069	29	VTO_0034991	0.3075	VTO_0034991	0.5375	VTO_0034991	0.475	VTO_0034991	0.675	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	30	VTO_0034991	0.3075	VTO_0034991	0.5375	VTO_0034991	0.475	VTO_0034991	0.675	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	31	VTO_0034991	0.295	VTO_0034991	0.535	VTO_0034991	0.45	VTO_0034991	0.67	VTO_9010598	0.02	VTO_9006308	0.18						
VTO_0035069	32	VTO_0034991	0.3075	VTO_0034991	0.5375	VTO_0034991	0.475	VTO_0034991	0.675	VTO_9010598	0.02	VTO_9006308	0.18						
VTO_0035069	33	VTO_0034991	0.315	VTO_0034991	0.54	VTO_0034991	0.49	VTO_0034991	0.68	VTO_9010598	0.02	VTO_0033624	0.18						
VTO_0035069	34	VTO_0034991	0.3175	VTO_0034991	0.5425	VTO_0034991	0.495	VTO_0034991	0.685	VTO_0033624	0.025	VTO_0033624	0.185						
VTO_0035069	35	VTO_0034991	0.3175	VTO_0034991	0.5475	VTO_0034991	0.495	VTO_0034991	0.685	VTO_0033624	0.03	VTO_0033624	0.19						
VTO_0035069	36	VTO_0034991	0.3175	VTO_0034991	0.5475	VTO_0034991	0.495	VTO_0034991	0.685	VTO_0033624	0.03	VTO_0046012	0.2						
VTO_0035069	37	VTO_0034991	0.315	VTO_0034991	0.5475	VTO_0034991	0.49	VTO_0034991	0.685	VTO_0033624	0.03	VTO_0046012	0.2						
VTO_0035069	38	VTO_0034991	0.315	VTO_0034991	0.5475	VTO_0034991	0.49	VTO_0034991	0.685	VTO_0033624	0.03	VTO_0033624	0.19						
VTO_0035069	39	VTO_0034991	0.315	VTO_0034991	0.54	VTO_0034991	0.49	VTO_0034991	0.68	VTO_0033624	0.03	VTO_0033624	0.19						
VTO_0035069	40	VTO_0034991	0.315	VTO_0034991	0.5475	VTO_0034991	0.49	VTO_0034991	0.685	VTO_0033624	0.03	VTO_0033624	0.19						